
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Creating register for signal `\system.$formal$protocol.sv:75277$120_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13588' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75281$121_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13589' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75281$121_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13590' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75285$122_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13591' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75285$122_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13592' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75289$123_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13593' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75289$123_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13594' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75293$124_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13595' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75293$124_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13596' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75297$125_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13597' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75297$125_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13598' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75301$126_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13599' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75301$126_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13600' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75305$127_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13601' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75305$127_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13602' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75309$128_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13603' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75309$128_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13604' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75313$129_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13605' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75313$129_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13606' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75317$130_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13607' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75317$130_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13608' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75321$131_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13609' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75321$131_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13610' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75325$132_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13611' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75325$132_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13612' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75329$133_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13613' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75329$133_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13614' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75333$134_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13615' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75333$134_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13616' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75337$135_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13617' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75337$135_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13618' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75341$136_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13619' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75341$136_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13620' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75345$137_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13621' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75345$137_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13622' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75349$138_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13623' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75349$138_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13624' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75353$139_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13625' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75353$139_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13626' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75357$140_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13627' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75357$140_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13628' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75361$141_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13629' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75361$141_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13630' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75365$142_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13631' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75365$142_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13632' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75369$143_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13633' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75369$143_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13634' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75373$144_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13635' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75373$144_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13636' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75377$145_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13637' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75377$145_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13638' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75381$146_CHECK' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13639' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:75381$146_EN' using process `\system.$proc$protocol.sv:74807$8041'.
  created $dff cell `$procdff$13640' with positive edge clock.
Creating register for signal `\system.\channel1_reg_0' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13641' with positive edge clock.
Creating register for signal `\system.\channel1_reg_1' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13642' with positive edge clock.
Creating register for signal `\system.\channel1_reg_2' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13643' with positive edge clock.
Creating register for signal `\system.\channel1_reg_3' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13644' with positive edge clock.
Creating register for signal `\system.\channel1_reg_4' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13645' with positive edge clock.
Creating register for signal `\system.\channel1_reg_5' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13646' with positive edge clock.
Creating register for signal `\system.\channel1_reg_6' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13647' with positive edge clock.
Creating register for signal `\system.\channel1_reg_7' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13648' with positive edge clock.
Creating register for signal `\system.\channel1_reg_8' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13649' with positive edge clock.
Creating register for signal `\system.\channel1_reg_9' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13650' with positive edge clock.
Creating register for signal `\system.\channel1_reg_10' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13651' with positive edge clock.
Creating register for signal `\system.\channel1_reg_11' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13652' with positive edge clock.
Creating register for signal `\system.\channel1_reg_12' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13653' with positive edge clock.
Creating register for signal `\system.\channel2_4_reg_0' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13654' with positive edge clock.
Creating register for signal `\system.\channel2_4_reg_1' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13655' with positive edge clock.
Creating register for signal `\system.\channel2_4_reg_2' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13656' with positive edge clock.
Creating register for signal `\system.\channel2_4_reg_3' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13657' with positive edge clock.
Creating register for signal `\system.\channel2_4_reg_4' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13658' with positive edge clock.
Creating register for signal `\system.\channel2_4_reg_5' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13659' with positive edge clock.
Creating register for signal `\system.\channel2_4_reg_6' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13660' with positive edge clock.
Creating register for signal `\system.\channel2_4_reg_7' using process `\system.$proc$protocol.sv:73890$8040'.
  created $dff cell `$procdff$13661' with positive edge clock.
Creating register for signal `\system.\channel2_4_reg_8' using process `\system.$proc$protocol.sv:73890$8040'.
