
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Optimizing module send_Release_TtoN_1_1.
Optimizing module send_Release_TtoN_1_2.
Optimizing module send_Release_TtoN_1_3.
Optimizing module system.

2.7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Init'.
Finding identical cells in module `\L3_receive_AcquireBlock'.
Finding identical cells in module `\L3_receive_AcquireBlock_1'.
Finding identical cells in module `\L3_receive_AcquirePerm'.
Finding identical cells in module `\L3_receive_AcquirePerm_1'.
Finding identical cells in module `\L3_send_release_2'.
Finding identical cells in module `\Ln_receive_AcquireBlock_2'.
<suppressed ~195 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_2_1'.
<suppressed ~195 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_2_2'.
<suppressed ~195 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_2_3'.
<suppressed ~195 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_3'.
<suppressed ~39 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_3_1'.
<suppressed ~39 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_3_2'.
<suppressed ~39 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_3_3'.
<suppressed ~39 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_6'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_6_1'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_6_2'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_6_3'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_7'.
<suppressed ~72 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_7_1'.
<suppressed ~72 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_7_2'.
<suppressed ~72 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_7_3'.
<suppressed ~72 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_8'.
<suppressed ~57 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_8_1'.
<suppressed ~57 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_8_2'.
<suppressed ~57 debug messages>
Finding identical cells in module `\Ln_receive_AcquireBlock_8_3'.
<suppressed ~57 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_1'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_1_1'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_1_2'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_1_3'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_2'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_2_1'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_2_2'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_2_3'.
<suppressed ~168 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_3'.
<suppressed ~48 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_3_1'.
<suppressed ~48 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_3_2'.
<suppressed ~48 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_3_3'.
<suppressed ~48 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_6'.
<suppressed ~180 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_6_1'.
<suppressed ~180 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_6_2'.
<suppressed ~180 debug messages>
Finding identical cells in module `\Ln_receive_AcquirePerm_6_3'.
<suppressed ~180 debug messages>
Finding identical cells in module `\Ln_receive_GrantAck'.
<suppressed ~3 debug messages>
Finding identical cells in module `\Ln_receive_GrantAck_2'.
<suppressed ~3 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAckData_1'.
<suppressed ~27 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAckData_1_2'.
<suppressed ~27 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAckData_2'.
<suppressed ~27 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAckData_2_2'.
<suppressed ~27 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAck_1'.
<suppressed ~30 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAck_1_2'.
<suppressed ~30 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAck_2'.
<suppressed ~27 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAck_2_2'.
<suppressed ~27 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAck_3'.
<suppressed ~27 debug messages>
Finding identical cells in module `\Ln_receive_ProbeAck_3_2'.
<suppressed ~27 debug messages>
Finding identical cells in module `\Ln_receive_Release_1'.
<suppressed ~54 debug messages>
Finding identical cells in module `\Ln_receive_Release_1_2'.
<suppressed ~54 debug messages>
Finding identical cells in module `\Ln_receive_Release_2'.
<suppressed ~75 debug messages>
Finding identical cells in module `\Ln_receive_Release_2_2'.
<suppressed ~75 debug messages>
Finding identical cells in module `\Ln_send_Release_4'.
<suppressed ~228 debug messages>
Finding identical cells in module `\Ln_send_Release_4_1'.
<suppressed ~228 debug messages>
Finding identical cells in module `\Ln_send_Release_5'.
<suppressed ~144 debug messages>
Finding identical cells in module `\Ln_send_Release_5_1'.
<suppressed ~144 debug messages>
Finding identical cells in module `\receive_ReleaseAck'.
<suppressed ~9 debug messages>
Finding identical cells in module `\receive_ReleaseAck_1'.
<suppressed ~9 debug messages>
Finding identical cells in module `\receive_ReleaseAck_2'.
<suppressed ~9 debug messages>
Finding identical cells in module `\receive_ReleaseAck_3'.
<suppressed ~9 debug messages>
Finding identical cells in module `\respond_GrantData_toB'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_GrantData_toB_1'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_GrantData_toB_2'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_GrantData_toB_3'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_GrantData_toT'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_GrantData_toT_1'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_GrantData_toT_2'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_GrantData_toT_3'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_Grant_toT'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_Grant_toT_1'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_Grant_toT_2'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_Grant_toT_3'.
<suppressed ~90 debug messages>
Finding identical cells in module `\respond_ProbeBlock_TtoN_1'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbeBlock_TtoN_1_1'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbeBlock_TtoN_1_2'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbeBlock_TtoN_1_3'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbeBlock_TtoN_2'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbeBlock_TtoN_2_1'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbeBlock_TtoN_2_2'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbeBlock_TtoN_2_3'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbeBlock_toB_1'.
<suppressed ~105 debug messages>
Finding identical cells in module `\respond_ProbeBlock_toB_1_1'.
<suppressed ~105 debug messages>
Finding identical cells in module `\respond_ProbeBlock_toB_1_2'.
<suppressed ~105 debug messages>
Finding identical cells in module `\respond_ProbeBlock_toB_1_3'.
<suppressed ~105 debug messages>
Finding identical cells in module `\respond_ProbeBlock_toB_2'.
<suppressed ~105 debug messages>
Finding identical cells in module `\respond_ProbeBlock_toB_2_1'.
<suppressed ~105 debug messages>
Finding identical cells in module `\respond_ProbeBlock_toB_2_2'.
<suppressed ~105 debug messages>
Finding identical cells in module `\respond_ProbeBlock_toB_2_3'.
<suppressed ~105 debug messages>
Finding identical cells in module `\respond_ProbePerm_BtoN'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbePerm_BtoN_1'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbePerm_BtoN_2'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_ProbePerm_BtoN_3'.
<suppressed ~135 debug messages>
Finding identical cells in module `\respond_Probe_NtoN'.
<suppressed ~195 debug messages>
Finding identical cells in module `\respond_Probe_NtoN_1'.
<suppressed ~195 debug messages>
Finding identical cells in module `\respond_Probe_NtoN_2'.
<suppressed ~195 debug messages>
Finding identical cells in module `\respond_Probe_NtoN_3'.
<suppressed ~195 debug messages>
Finding identical cells in module `\send_AcquireBlock_toB'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquireBlock_toB_1'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquireBlock_toB_2'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquireBlock_toB_3'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquireBlock_toT'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquireBlock_toT_1'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquireBlock_toT_2'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquireBlock_toT_3'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquirePerm_toT'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquirePerm_toT_1'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquirePerm_toT_2'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_AcquirePerm_toT_3'.
<suppressed ~108 debug messages>
Finding identical cells in module `\send_Release_BtoN'.
<suppressed ~165 debug messages>
Finding identical cells in module `\send_Release_BtoN_1'.
<suppressed ~165 debug messages>
Finding identical cells in module `\send_Release_BtoN_2'.
<suppressed ~165 debug messages>
Finding identical cells in module `\send_Release_BtoN_3'.
<suppressed ~165 debug messages>
Finding identical cells in module `\send_Release_TtoN_1'.
<suppressed ~165 debug messages>
Finding identical cells in module `\send_Release_TtoN_1_1'.
<suppressed ~165 debug messages>
Finding identical cells in module `\send_Release_TtoN_1_2'.
<suppressed ~165 debug messages>
Finding identical cells in module `\send_Release_TtoN_1_3'.
<suppressed ~165 debug messages>
Finding identical cells in module `\system'.
<suppressed ~438 debug messages>
Removed a total of 4358 cells.

2.7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Init..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \L3_receive_AcquireBlock..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \L3_receive_AcquireBlock_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \L3_receive_AcquirePerm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \L3_receive_AcquirePerm_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \L3_send_release_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:46364$29408.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_2_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:46965$29319.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_2_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:47566$29230.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_2_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:48167$29141.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_3_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_3_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_3_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:51140$28913.
    dead port 2/2 on $mux $ternary$protocol.sv:51142$28922.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_6_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:51746$28824.
    dead port 2/2 on $mux $ternary$protocol.sv:51748$28833.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_6_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:52352$28735.
    dead port 2/2 on $mux $ternary$protocol.sv:52354$28744.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_6_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:52958$28646.
    dead port 2/2 on $mux $ternary$protocol.sv:52960$28655.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:53558$28575.
    dead port 2/2 on $mux $ternary$protocol.sv:53559$28582.
    dead port 2/2 on $mux $ternary$protocol.sv:53562$28583.
    dead port 2/2 on $mux $ternary$protocol.sv:53563$28590.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_7_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:54157$28525.
    dead port 2/2 on $mux $ternary$protocol.sv:54158$28532.
    dead port 2/2 on $mux $ternary$protocol.sv:54161$28533.
    dead port 2/2 on $mux $ternary$protocol.sv:54162$28540.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_7_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:54756$28475.
    dead port 2/2 on $mux $ternary$protocol.sv:54757$28476.
    dead port 2/2 on $mux $ternary$protocol.sv:54758$28483.
    dead port 2/2 on $mux $ternary$protocol.sv:54762$28491.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_7_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $ternary$protocol.sv:55355$28425.
    dead port 2/2 on $mux $ternary$protocol.sv:55356$28426.
    dead port 2/2 on $mux $ternary$protocol.sv:55357$28433.
    dead port 2/2 on $mux $ternary$protocol.sv:55361$28441.
Running muxtree optimizer on module \Ln_receive_AcquireBlock_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
