
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_GetX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_GetX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_PutX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_PutX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_Replace..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_Replace_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1214 debug messages>

2.7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Init.
  Optimizing cells in module \Init_1.
  Optimizing cells in module \Init_2.
  Optimizing cells in module \Init_3.
  Optimizing cells in module \NI_FAck.
  Optimizing cells in module \NI_Inv.
  Optimizing cells in module \NI_InvAck_1.
  Optimizing cells in module \NI_InvAck_1_1.
  Optimizing cells in module \NI_InvAck_2.
  Optimizing cells in module \NI_InvAck_2_1.
  Optimizing cells in module \NI_InvAck_3.
  Optimizing cells in module \NI_InvAck_3_1.
  Optimizing cells in module \NI_InvAck_exists.
  Optimizing cells in module \NI_InvAck_exists_1.
  Optimizing cells in module \NI_InvAck_exists_2.
  Optimizing cells in module \NI_InvAck_exists_3.
  Optimizing cells in module \NI_InvAck_exists_Home.
  Optimizing cells in module \NI_InvAck_exists_Home_1.
  Optimizing cells in module \NI_Inv_1.
  Optimizing cells in module \NI_Local_GetX_GetX.
  Optimizing cells in module \NI_Local_GetX_GetX_1.
  Optimizing cells in module \NI_Local_GetX_Nak.
  Optimizing cells in module \NI_Local_GetX_Nak_1.
  Optimizing cells in module \NI_Local_GetX_PutX_1.
  Optimizing cells in module \NI_Local_GetX_PutX_10.
  Optimizing cells in module \NI_Local_GetX_PutX_10_1.
  Optimizing cells in module \NI_Local_GetX_PutX_10_2.
  Optimizing cells in module \NI_Local_GetX_PutX_10_3.
  Optimizing cells in module \NI_Local_GetX_PutX_10_Home.
  Optimizing cells in module \NI_Local_GetX_PutX_10_Home_1.
  Optimizing cells in module \NI_Local_GetX_PutX_11.
  Optimizing cells in module \NI_Local_GetX_PutX_11_1.
  Optimizing cells in module \NI_Local_GetX_PutX_1_1.
  Optimizing cells in module \NI_Local_GetX_PutX_2.
  Optimizing cells in module \NI_Local_GetX_PutX_2_1.
  Optimizing cells in module \NI_Local_GetX_PutX_3.
  Optimizing cells in module \NI_Local_GetX_PutX_3_1.
  Optimizing cells in module \NI_Local_GetX_PutX_4.
  Optimizing cells in module \NI_Local_GetX_PutX_4_1.
  Optimizing cells in module \NI_Local_GetX_PutX_5.
  Optimizing cells in module \NI_Local_GetX_PutX_5_1.
  Optimizing cells in module \NI_Local_GetX_PutX_6.
  Optimizing cells in module \NI_Local_GetX_PutX_6_1.
  Optimizing cells in module \NI_Local_GetX_PutX_7.
  Optimizing cells in module \NI_Local_GetX_PutX_7_1.
  Optimizing cells in module \NI_Local_GetX_PutX_7_NODE_Get.
  Optimizing cells in module \NI_Local_GetX_PutX_7_NODE_Get_1.
  Optimizing cells in module \NI_Local_GetX_PutX_8.
  Optimizing cells in module \NI_Local_GetX_PutX_8_1.
  Optimizing cells in module \NI_Local_GetX_PutX_8_2.
  Optimizing cells in module \NI_Local_GetX_PutX_8_3.
  Optimizing cells in module \NI_Local_GetX_PutX_8_Home.
  Optimizing cells in module \NI_Local_GetX_PutX_8_Home_1.
  Optimizing cells in module \NI_Local_GetX_PutX_8_Home_NODE_Get.
  Optimizing cells in module \NI_Local_GetX_PutX_8_Home_NODE_Get_1.
  Optimizing cells in module \NI_Local_GetX_PutX_8_NODE_Get.
  Optimizing cells in module \NI_Local_GetX_PutX_8_NODE_Get_1.
  Optimizing cells in module \NI_Local_GetX_PutX_8_NODE_Get_2.
  Optimizing cells in module \NI_Local_GetX_PutX_8_NODE_Get_3.
  Optimizing cells in module \NI_Local_GetX_PutX_9.
  Optimizing cells in module \NI_Local_GetX_PutX_9_1.
  Optimizing cells in module \NI_Local_Get_Get.
  Optimizing cells in module \NI_Local_Get_Get_1.
  Optimizing cells in module \NI_Local_Get_Nak.
  Optimizing cells in module \NI_Local_Get_Nak_1.
  Optimizing cells in module \NI_Local_Get_Put.
  Optimizing cells in module \NI_Local_Get_Put_1.
  Optimizing cells in module \NI_Local_Get_Put_Dirty.
  Optimizing cells in module \NI_Local_Get_Put_Dirty_1.
  Optimizing cells in module \NI_Local_Get_Put_Head.
  Optimizing cells in module \NI_Local_Get_Put_Head_1.
  Optimizing cells in module \NI_Local_Put.
  Optimizing cells in module \NI_Local_Put.
  Optimizing cells in module \NI_Local_PutXAcksDone.
  Optimizing cells in module \NI_Nak.
  Optimizing cells in module \NI_Nak_1.
  Optimizing cells in module \NI_Nak_Clear.
  Optimizing cells in module \NI_Nak_Clear.
  Optimizing cells in module \NI_Nak_Home.
  Optimizing cells in module \NI_Remote_GetX_Nak.
  Optimizing cells in module \NI_Remote_GetX_Nak_1.
  Optimizing cells in module \NI_Remote_GetX_Nak_2.
  Optimizing cells in module \NI_Remote_GetX_Nak_3.
  Optimizing cells in module \NI_Remote_GetX_Nak_Home.
  Optimizing cells in module \NI_Remote_GetX_Nak_Home_1.
  Optimizing cells in module \NI_Remote_GetX_PutX.
  Optimizing cells in module \NI_Remote_GetX_PutX_1.
  Optimizing cells in module \NI_Remote_GetX_PutX_2.
  Optimizing cells in module \NI_Remote_GetX_PutX_3.
  Optimizing cells in module \NI_Remote_GetX_PutX_Home.
  Optimizing cells in module \NI_Remote_GetX_PutX_Home_1.
  Optimizing cells in module \NI_Remote_Get_Nak.
  Optimizing cells in module \NI_Remote_Get_Nak_1.
  Optimizing cells in module \NI_Remote_Get_Nak_2.
  Optimizing cells in module \NI_Remote_Get_Nak_3.
  Optimizing cells in module \NI_Remote_Get_Nak_Home.
  Optimizing cells in module \NI_Remote_Get_Nak_Home_1.
  Optimizing cells in module \NI_Remote_Get_Put.
  Optimizing cells in module \NI_Remote_Get_Put_1.
  Optimizing cells in module \NI_Remote_Get_Put_2.
  Optimizing cells in module \NI_Remote_Get_Put_3.
  Optimizing cells in module \NI_Remote_Get_Put_Home.
  Optimizing cells in module \NI_Remote_Get_Put_Home_1.
  Optimizing cells in module \NI_Remote_Put.
  Optimizing cells in module \NI_Remote_Put.
  Optimizing cells in module \NI_Remote_PutX.
  Optimizing cells in module \NI_Remote_PutX_1.
  Optimizing cells in module \NI_Remote_Put_1.
  Optimizing cells in module \NI_Remote_Put_1.
  Optimizing cells in module \NI_Replace.
  Optimizing cells in module \NI_Replace.
  Optimizing cells in module \NI_Replace_1.
  Optimizing cells in module \NI_Replace_1.
  Optimizing cells in module \NI_Replace_Home.
  Optimizing cells in module \NI_Replace_Home.
  Optimizing cells in module \NI_ShWb.
  Optimizing cells in module \NI_Wb.
  Optimizing cells in module \NI_Wb.
  Optimizing cells in module \PI_Local_GetX_GetX.
  Optimizing cells in module \PI_Local_GetX_PutX.
  Optimizing cells in module \PI_Local_GetX_PutX_HeadVld.
  Optimizing cells in module \PI_Local_Get_Get.
  Optimizing cells in module \PI_Local_Get_Put.
  Optimizing cells in module \PI_Local_Get_Put.
  Optimizing cells in module \PI_Local_PutX.
  Optimizing cells in module \PI_Local_Replace.
  Optimizing cells in module \PI_Remote_Get.
  Optimizing cells in module \PI_Remote_GetX.
  Optimizing cells in module \PI_Remote_GetX_1.
  Optimizing cells in module \PI_Remote_Get_1.
  Optimizing cells in module \PI_Remote_PutX.
  Optimizing cells in module \PI_Remote_PutX_1.
  Optimizing cells in module \PI_Remote_Replace.
  Optimizing cells in module \PI_Remote_Replace_1.
  Optimizing cells in module \Store.
  Optimizing cells in module \Store_1.
  Optimizing cells in module \Store_2.
  Optimizing cells in module \Store_3.
  Optimizing cells in module \Store_Home.
  Optimizing cells in module \Store_Home_1.
  Optimizing cells in module \system.
Performed a total of 9 changes.

2.7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Init'.
Finding identical cells in module `\Init_1'.
Finding identical cells in module `\Init_2'.
Finding identical cells in module `\Init_3'.
Finding identical cells in module `\NI_FAck'.
Finding identical cells in module `\NI_Inv'.
Finding identical cells in module `\NI_InvAck_1'.
Finding identical cells in module `\NI_InvAck_1_1'.
Finding identical cells in module `\NI_InvAck_2'.
Finding identical cells in module `\NI_InvAck_2_1'.
Finding identical cells in module `\NI_InvAck_3'.
Finding identical cells in module `\NI_InvAck_3_1'.
Finding identical cells in module `\NI_InvAck_exists'.
Finding identical cells in module `\NI_InvAck_exists_1'.
Finding identical cells in module `\NI_InvAck_exists_2'.
Finding identical cells in module `\NI_InvAck_exists_3'.
Finding identical cells in module `\NI_InvAck_exists_Home'.
Finding identical cells in module `\NI_InvAck_exists_Home_1'.
Finding identical cells in module `\NI_Inv_1'.
Finding identical cells in module `\NI_Local_GetX_GetX'.
Finding identical cells in module `\NI_Local_GetX_GetX_1'.
Finding identical cells in module `\NI_Local_GetX_Nak'.
Finding identical cells in module `\NI_Local_GetX_Nak_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_10'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_2'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_3'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_Home'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_Home_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_11'.
Finding identical cells in module `\NI_Local_GetX_PutX_11_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_1_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_2'.
Finding identical cells in module `\NI_Local_GetX_PutX_2_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_3'.
Finding identical cells in module `\NI_Local_GetX_PutX_3_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_4'.
Finding identical cells in module `\NI_Local_GetX_PutX_4_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_5'.
Finding identical cells in module `\NI_Local_GetX_PutX_5_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_6'.
Finding identical cells in module `\NI_Local_GetX_PutX_6_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_7'.
Finding identical cells in module `\NI_Local_GetX_PutX_7_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_7_NODE_Get'.
Finding identical cells in module `\NI_Local_GetX_PutX_7_NODE_Get_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_8'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_2'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_3'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_Home'.
